	.section	__TEXT,__text,regular,pure_instructions
	movb	%r15b, -15(%rsp)
	xorb	%r9b, %r15b
	movb	%r15b, -16(%rsp)
	xorb	%cl, %r15b
	movb	%r15b, -18(%rsp)
	movl	%r10d, %eax
	xorb	%r15b, %al
	movl	%eax, %r13d
	movl	%eax, %edx
	movb	%al, -61(%rsp)
	xorb	$1, %r13b
	movabsq	$"_/switchA/and1/out", %rax
	movzbl	(%rax), %ecx
	andb	%cl, %dl
	andb	%r13b, %cl
	movb	%dl, -20(%rsp)
	movabsq	$"_/switchA/dffpla2/sr/nor1/out", %rax
	orb	(%rax), %dl
	movb	%dl, -23(%rsp)
	movb	%cl, -22(%rsp)
	xorb	$1, %cl
	andb	%dl, %cl
	movabsq	$"_/switchB/dffpla2/sr/nor1/out", %rax
	movzbl	(%rax), %edx
	movabsq	$"_/switchC/dffpla2/sr/nor1/out", %rax
	movzbl	(%rax), %r10d
	movl	%edx, %eax
	movl	%edx, %r9d
	movb	%dl, -19(%rsp)
	andb	%r10b, %al
	movb	%r10b, -66(%rsp)
	andb	%cl, %al
	movb	%al, -29(%rsp)
	movabsq	$"_/switchE/dffpla2/sr/nor1/out", %rax
	movzbl	(%rax), %r15d
	movabsq	$"_/switchF/dffpla2/sr/nor1/out", %rax
	movzbl	(%rax), %eax
	movb	%al, -32(%rsp)
	movl	%r15d, %edx
	andb	%al, %dl
	movabsq	$"_/switchD/dffpla2/sr/nor1/out", %rax
	movzbl	(%rax), %eax
	andb	%al, %dl
	movb	%dl, -31(%rsp)
	andb	%r14b, %sil
	andb	%r11b, %sil
	movb	%sil, -38(%rsp)
	andb	%cl, %al
	andb	%r11b, %al
	movb	%al, -30(%rsp)
	andb	%r15b, %r9b
	movb	%r9b, -62(%rsp)
	movb	%cl, -34(%rsp)
	movl	%ecx, %r14d
	movl	%r15d, %edx
	andb	%r15b, %cl
	movb	%cl, -35(%rsp)
	andb	%r10b, %dl
	andb	%r11b, %dl
	movb	%dl, -28(%rsp)
	andb	$1, %r11b
	movabsq	$"_/switchG/dffpla2/sr/nor1/out", %rax
	movb	%r11b, (%rax)
	movzbl	-68(%rsp), %ecx
	andb	$1, %cl
	movabsq	$"_/switchG/xor1/out", %rax
	movb	%cl, (%rax)
	movzbl	-67(%rsp), %ecx
	xorb	$1, %cl
	andb	%cl, %r8b
	andb	$1, %cl
	movabsq	$"_/switchG/not1/out", %rax
	movb	%cl, (%rax)
	movl	%r8d, %eax
	andb	$1, %al
	movabsq	$"_/switchG/and1/out", %rcx
	movb	%al, (%rcx)
	movzbl	-69(%rsp), %r15d
	movl	%r15d, %eax
	andb	%r8b, %al
	orb	%al, %bl
	andb	$1, %al
	movabsq	$"_/switchG/dffpla1/and1/out", %rcx
	movb	%al, (%rcx)
	movzbl	-64(%rsp), %edx
	andb	%dl, %r8b
	movl	%r8d, %eax
	andb	$1, %al
	movabsq	$"_/switchG/dffpla1/and2/out", %rcx
	movb	%al, (%rcx)
	xorb	$1, %r8b
	andb	%bl, %r8b
	movb	%r8b, -53(%rsp)
	notb	%bl
	andb	$1, %bl
	movabsq	$"_/switchG/dffpla1/sr/nor2/out", %rcx
	movb	%bl, (%rcx)
	movabsq	$"_/switchHin/pin", %rax
	movzbl	(%rax), %r11d
	movabsq	$"_/switchH/dffmaster/and1/out", %rax
	movb	%r11b, (%rax)
	movl	%r11d, %r12d
	movabsq	$"_/switchH/dffmaster/sr/nor1/out", %rax
	orb	(%rax), %r11b
	movl	%edi, %r10d
	xorb	$1, %r10b
	movl	%r11d, %edi
	movb	%r11b, -59(%rsp)
	andb	%r10b, %r11b
	movl	%r15d, %r8d
	movl	%r15d, %ebx
	andb	%r11b, %r8b
	movb	%r11b, -57(%rsp)
	andb	%dl, %r11b
	orb	%r8b, %bpl
	movb	%bpl, -49(%rsp)
	movb	%r11b, -56(%rsp)
	xorb	$1, %r11b
	andb	%bpl, %r11b
	movabsq	$"_/switchIin/pin", %rax
	movzbl	(%rax), %ecx
	movabsq	$"_/switchI/dffmaster/and1/out", %rax
	movb	%cl, (%rax)
	movb	%cl, -52(%rsp)
	movabsq	$"_/switchI/dffmaster/sr/nor1/out", %rax
	orb	(%rax), %cl
	movzbl	-71(%rsp), %eax
	xorb	$1, %al
	movb	%al, -50(%rsp)
	movb	%cl, -58(%rsp)
	movb	%cl, -54(%rsp)
	andb	%al, %cl
	movl	%r15d, %eax
	andb	%cl, %al
	movb	%al, -69(%rsp)
	movb	%cl, -51(%rsp)
	andb	%dl, %cl
	movzbl	-65(%rsp), %edx
	orb	%al, %dl
	movb	%dl, -65(%rsp)
	movb	%cl, -48(%rsp)
	xorb	$1, %cl
	andb	%dl, %cl
	movabsq	$"_/switchAin/pin", %rax
	movzbl	(%rax), %eax
	movabsq	$"_/switchA/dffmaster/and1/out", %rdx
	movb	%al, (%rdx)
	movb	%al, -44(%rsp)
	movabsq	$"_/switchA/dffmaster/sr/nor1/out", %rdx
	orb	(%rdx), %al
	movabsq	$"_/switchA/dffpla1/sr/nor1/out", %rdx
	movzbl	(%rdx), %edx
	xorb	%dl, %r14b
	movb	%r14b, -67(%rsp)
	xorb	$1, %r14b
	movb	%r14b, -41(%rsp)
	movb	%al, -47(%rsp)
	movb	%al, -46(%rsp)
	andb	%r14b, %al
	movb	%r13b, -45(%rsp)
	andb	%al, %r13b
	movb	%r13b, -68(%rsp)
	movb	%al, -43(%rsp)
	andb	-61(%rsp), %al
	orb	%r13b, %dl
	movb	%dl, -40(%rsp)
	movb	%al, -42(%rsp)
	xorb	$1, %al
	andb	%dl, %al
	movabsq	$"_/switchB/dffpla1/sr/nor1/out", %rdx
	movzbl	(%rdx), %r15d
	movb	%r15b, -55(%rsp)
	movabsq	$"_/switchC/dffpla1/sr/nor1/out", %rdx
	movzbl	(%rdx), %ebx
	andb	%bl, %r15b
	movabsq	$"_/switchD/dffpla1/sr/nor1/out", %rdx
	movzbl	(%rdx), %r14d
	movl	%eax, %esi
	andb	%r14b, %sil
	movabsq	$"_/switchE/dffpla1/sr/nor1/out", %rdx
	movzbl	(%rdx), %ebp
	andb	%bpl, %r14b
	movzbl	-70(%rsp), %r13d
	andb	%r13b, %r14b
	movl	%r11d, %r9d
	andb	%cl, %r9b
	movzbl	-53(%rsp), %edx
	andb	%dl, %r9b
	andb	%dl, %sil
	movb	%sil, -39(%rsp)
	andb	%bl, %r13b
	movb	%r13b, -70(%rsp)
	andb	%bpl, %bl
	andb	%dl, %bl
	movb	%bl, -36(%rsp)
	andb	$1, %dl
	movabsq	$"_/switchG/dffpla1/sr/nor1/out", %rbx
	movb	%dl, (%rbx)
	movq	-8(%rsp), %r13
	notb	%r12b
	andb	$1, %r12b
	movabsq	$"_/switchH/dffmaster/not_d/out", %rbx
	movb	%r12b, (%rbx)
	notb	%dil
	andb	$1, %dil
	movabsq	$"_/switchH/dffmaster/sr/nor2/out", %rbx
	movb	%dil, (%rbx)
	movzbl	-59(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/switchH/dffmaster/sr/nor1/out", %rdx
	movb	%bl, (%rdx)
	movzbl	-26(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/switchH/dffpla2/and1/out", %rdi
	movb	%bl, (%rdi)
	movzbl	-27(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/switchH/dffpla2/and2/out", %rdi
	movb	%bl, (%rdi)
	movzbl	-25(%rsp), %ebx
	notb	%bl
	andb	$1, %bl
	movabsq	$"_/switchH/dffpla2/sr/nor2/out", %rdi
	movb	%bl, (%rdi)
	movzbl	-37(%rsp), %ebx
	andb	%bl, -62(%rsp)
	andb	$1, %bl
	movabsq	$"_/switchH/dffpla2/sr/nor1/out", %rdi
	movb	%bl, (%rdi)
	movzbl	-60(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/switchH/xor1/out", %rdi
	movb	%bl, (%rdi)
	andb	$1, %r10b
	movabsq	$"_/switchH/not1/out", %rdi
	movb	%r10b, (%rdi)
	movzbl	-57(%rsp), %edx
	andb	$1, %dl
	movabsq	$"_/switchH/and1/out", %rdi
	movb	%dl, (%rdi)
	andb	$1, %r8b
	movabsq	$"_/switchH/dffpla1/and1/out", %rdi
	movb	%r8b, (%rdi)
	movzbl	-56(%rsp), %edx
	andb	$1, %dl
	movabsq	$"_/switchH/dffpla1/and2/out", %rsi
	movb	%dl, (%rsi)
	movzbl	-49(%rsp), %ebx
	notb	%bl
	andb	$1, %bl
	movabsq	$"_/switchH/dffpla1/sr/nor2/out", %rsi
	movb	%bl, (%rsi)
	movzbl	-55(%rsp), %r8d
	andb	%bpl, %r8b
	andb	%r11b, %r8b
	andb	$1, %r11b
	movabsq	$"_/switchH/dffpla1/sr/nor1/out", %rsi
	movb	%r11b, (%rsi)
	movzbl	-52(%rsp), %ebx
	notb	%bl
	andb	$1, %bl
	movabsq	$"_/switchI/dffmaster/not_d/out", %rsi
	movb	%bl, (%rsi)
	movzbl	-58(%rsp), %ebx
	notb	%bl
	andb	$1, %bl
	movabsq	$"_/switchI/dffmaster/sr/nor2/out", %rsi
	movb	%bl, (%rsi)
	movzbl	-54(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/switchI/dffmaster/sr/nor1/out", %rsi
	movb	%bl, (%rsi)
	movzbl	-11(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/switchB/dffpla2/not_d/out", %rsi
	movb	%bl, (%rsi)
	movabsq	$"_/switchC/dffpla2/not_d/out", %rsi
	movb	%bl, (%rsi)
	movabsq	$"_/switchD/dffpla2/not_d/out", %rsi
	movb	%bl, (%rsi)
	movabsq	$"_/switchE/dffpla2/not_d/out", %rsi
	movb	%bl, (%rsi)
	movabsq	$"_/switchF/dffpla2/not_d/out", %rsi
	movb	%bl, (%rsi)
	movabsq	$"_/switchG/dffpla2/not_d/out", %rsi
	movb	%bl, (%rsi)
	movabsq	$"_/switchH/dffpla2/not_d/out", %rsi
	movb	%bl, (%rsi)
	movabsq	$"_/switchI/dffpla2/not_d/out", %rsi
	movb	%bl, (%rsi)
	movzbl	-21(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/switchI/dffpla2/and1/out", %rsi
	movb	%bl, (%rsi)
	movzbl	-24(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/switchI/dffpla2/and2/out", %rsi
	movb	%bl, (%rsi)
	movzbl	-12(%rsp), %ebx
	notb	%bl
	andb	$1, %bl
	movabsq	$"_/switchI/dffpla2/sr/nor2/out", %rsi
	movb	%bl, (%rsi)
	movzbl	-32(%rsp), %r12d
	andb	-66(%rsp), %r12b
	movzbl	-33(%rsp), %ebx
	andb	%bl, %r12b
	movzbl	-35(%rsp), %r10d
	andb	%bl, %r10b
	andb	$1, %bl
	movabsq	$"_/switchI/dffpla2/sr/nor1/out", %rsi
	movb	%bl, (%rsi)
	movzbl	-71(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/switchI/xor1/out", %rsi
	movb	%bl, (%rsi)
	movzbl	-50(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/switchI/not1/out", %rsi
	movb	%bl, (%rsi)
	movzbl	-51(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/switchI/and1/out", %rsi
	movb	%bl, (%rsi)
	movzbl	-64(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/switchB/dffpla1/not_d/out", %rsi
	movb	%bl, (%rsi)
	movabsq	$"_/switchC/dffpla1/not_d/out", %rsi
	movb	%bl, (%rsi)
	movabsq	$"_/switchD/dffpla1/not_d/out", %rsi
	movb	%bl, (%rsi)
	movabsq	$"_/switchE/dffpla1/not_d/out", %rsi
	movb	%bl, (%rsi)
	movabsq	$"_/switchF/dffpla1/not_d/out", %rsi
	movb	%bl, (%rsi)
	movabsq	$"_/switchG/dffpla1/not_d/out", %rsi
	movb	%bl, (%rsi)
	movabsq	$"_/switchH/dffpla1/not_d/out", %rsi
	movb	%bl, (%rsi)
	movabsq	$"_/switchI/dffpla1/not_d/out", %rsi
	movb	%bl, (%rsi)
	movzbl	-69(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/switchI/dffpla1/and1/out", %rsi
	movb	%bl, (%rsi)
	movzbl	-48(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/switchI/dffpla1/and2/out", %rsi
	movb	%bl, (%rsi)
	movzbl	-65(%rsp), %ebx
	notb	%bl
	andb	$1, %bl
	movabsq	$"_/switchI/dffpla1/sr/nor2/out", %rsi
	movb	%bl, (%rsi)
	andb	%al, %r15b
	movl	%eax, %edi
	andb	%bpl, %al
	movzbl	-70(%rsp), %r11d
	andb	%cl, %r11b
	andb	%cl, %al
	andb	$1, %cl
	movabsq	$"_/switchI/dffpla1/sr/nor1/out", %rsi
	movb	%cl, (%rsi)
	movzbl	-14(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/profile_gen/IC1A/out", %rcx
	movb	%bl, (%rcx)
	movzbl	-63(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/profile_gen/IC1B/out", %rcx
	movb	%bl, (%rcx)
	movzbl	-17(%rsp), %ecx
	andb	$1, %cl
	movabsq	$"_/profile_gen/IC2A/out", %rsi
	movb	%cl, (%rsi)
	movzbl	-15(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/profile_gen/IC1C/out", %rcx
	movb	%bl, (%rcx)
	movzbl	-13(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/profile_gen/IC1D/out", %rcx
	movb	%bl, (%rcx)
	movzbl	-16(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/profile_gen/IC2B/out", %rcx
	movb	%bl, (%rcx)
	movzbl	-18(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/profile_gen/IC2C/out", %rcx
	movb	%bl, (%rcx)
	movzbl	-44(%rsp), %ebx
	notb	%bl
	andb	$1, %bl
	movabsq	$"_/switchA/dffmaster/not_d/out", %rcx
	movb	%bl, (%rcx)
	movzbl	-47(%rsp), %ebx
	notb	%bl
	andb	$1, %bl
	movabsq	$"_/switchA/dffmaster/sr/nor2/out", %rcx
	movb	%bl, (%rcx)
	movzbl	-46(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/switchA/dffmaster/sr/nor1/out", %rcx
	movb	%bl, (%rcx)
	movzbl	-45(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/profile_gen/not1/out", %rcx
	movb	%bl, (%rcx)
	movabsq	$"_/switchA/dffpla2/not_d/out", %rcx
	movb	%bl, (%rcx)
	movzbl	-20(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/switchA/dffpla2/and1/out", %rcx
	movb	%bl, (%rcx)
	movzbl	-22(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/switchA/dffpla2/and2/out", %rcx
	movb	%bl, (%rcx)
	movzbl	-23(%rsp), %ecx
	notb	%cl
	andb	$1, %cl
	movabsq	$"_/switchA/dffpla2/sr/nor2/out", %rsi
	movb	%cl, (%rsi)
	movzbl	-34(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/switchA/dffpla2/sr/nor1/out", %rcx
	movb	%bl, (%rcx)
	movzbl	-67(%rsp), %edx
	movl	%edx, %ecx
	andb	$1, %cl
	movabsq	$"_/switchA/xor1/out", %rsi
	movb	%cl, (%rsi)
	movzbl	-41(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/switchA/not1/out", %rcx
	movb	%bl, (%rcx)
	movzbl	-43(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/switchA/and1/out", %rcx
	movb	%bl, (%rcx)
	movzbl	-61(%rsp), %ecx
	andb	$1, %cl
	movabsq	$"_/profile_gen/IC2D/out", %rsi
	movb	%cl, (%rsi)
	movabsq	$"_/switchA/dffpla1/not_d/out", %rsi
	movb	%cl, (%rsi)
	movzbl	-68(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/switchA/dffpla1/and1/out", %rcx
	movb	%bl, (%rcx)
	movzbl	-42(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/switchA/dffpla1/and2/out", %rcx
	movb	%bl, (%rcx)
	movzbl	-40(%rsp), %ecx
	notb	%cl
	andb	$1, %cl
	movabsq	$"_/switchA/dffpla1/sr/nor2/out", %rsi
	movb	%cl, (%rsi)
	andb	$1, %dil
	movabsq	$"_/switchA/dffpla1/sr/nor1/out", %rcx
	movb	%dil, (%rcx)
	movl	%r15d, %ecx
	andb	$1, %cl
	movabsq	$"_/win_pla1/IC1A/out", %rsi
	movb	%cl, (%rsi)
	orb	%r14b, %r15b
	andb	$1, %r14b
	movabsq	$"_/win_pla1/IC1B/out", %rcx
	movb	%r14b, (%rcx)
	movl	%r9d, %ecx
	movzbl	-39(%rsp), %ebx
	orb	%bl, %r9b
	movl	%r9d, %edi
	orb	%r15b, %r9b
	andb	$1, %r15b
	movabsq	$"_/win_pla1/IC5A/out", %rsi
	movb	%r15b, (%rsi)
	andb	$1, %cl
	movabsq	$"_/win_pla1/IC1C/out", %rsi
	movb	%cl, (%rsi)
	andb	$1, %bl
	movabsq	$"_/win_pla1/IC2A/out", %rcx
	movb	%bl, (%rcx)
	andb	$1, %dil
	movabsq	$"_/win_pla1/IC5B/out", %rcx
	movb	%dil, (%rcx)
	movl	%r9d, %ecx
	andb	$1, %cl
	movabsq	$"_/win_pla1/IC6A/out", %rsi
	movb	%cl, (%rsi)
	movl	%r11d, %ecx
	movl	%r11d, %edi
	orb	%r8b, %cl
	andb	$1, %r8b
	movabsq	$"_/win_pla1/IC2B/out", %rsi
	movb	%r8b, (%rsi)
	andb	$1, %dil
	movabsq	$"_/win_pla1/IC2C/out", %rsi
	movb	%dil, (%rsi)
	movl	%eax, %r11d
	movzbl	-36(%rsp), %ebp
	orb	%bpl, %al
	movl	%eax, %esi
	orb	%cl, %al
	movl	%ecx, %ebx
	andb	$1, %bl
	movabsq	$"_/win_pla1/IC5C/out", %rdi
	movb	%bl, (%rdi)
	andb	$1, %r11b
	movabsq	$"_/win_pla1/IC3C/out", %rdi
	movb	%r11b, (%rdi)
	andb	$1, %bpl
	movabsq	$"_/win_pla1/IC4C/out", %rcx
	movb	%bpl, (%rcx)
	andb	$1, %sil
	movabsq	$"_/win_pla1/IC5D/out", %rcx
	movb	%sil, (%rcx)
	orb	%al, %r9b
	andb	$1, %al
	movabsq	$"_/win_pla1/IC6B/out", %rcx
	movb	%al, (%rcx)
	movl	%r9d, %eax
	andb	$1, %al
	movabsq	$"_/win_pla1/IC6C/out", %rcx
	movb	%al, (%rcx)
	movzbl	-29(%rsp), %ebx
	movl	%ebx, %eax
	andb	$1, %al
	movabsq	$"_/win_pla2/IC1A/out", %rcx
	movb	%al, (%rcx)
	movzbl	-31(%rsp), %ecx
	orb	%cl, %bl
	andb	$1, %cl
	movabsq	$"_/win_pla2/IC1B/out", %rax
	movb	%cl, (%rax)
	movzbl	-38(%rsp), %r8d
	movl	%r8d, %eax
	movzbl	-30(%rsp), %ecx
	orb	%cl, %r8b
	movl	%r8d, %edi
	orb	%bl, %r8b
	andb	$1, %bl
	movabsq	$"_/win_pla2/IC5A/out", %rsi
	movb	%bl, (%rsi)
	andb	$1, %al
	movabsq	$"_/win_pla2/IC1C/out", %rsi
	movb	%al, (%rsi)
	andb	$1, %cl
	movabsq	$"_/win_pla2/IC2A/out", %rax
	movb	%cl, (%rax)
	andb	$1, %dil
	movabsq	$"_/win_pla2/IC5B/out", %rax
	movb	%dil, (%rax)
	movl	%r8d, %eax
	andb	$1, %al
	movabsq	$"_/win_pla2/IC6A/out", %rcx
	movb	%al, (%rcx)
	movzbl	-62(%rsp), %ebx
	movl	%ebx, %eax
	andb	$1, %al
	movabsq	$"_/win_pla2/IC2B/out", %rcx
	movb	%al, (%rcx)
	orb	%r12b, %bl
	andb	$1, %r12b
	movabsq	$"_/win_pla2/IC2C/out", %rax
	movb	%r12b, (%rax)
	movl	%r10d, %ecx
	movl	%r10d, %eax
	movzbl	-28(%rsp), %r11d
	orb	%r11b, %cl
	movl	%ecx, %edi
	orb	%bl, %cl
	andb	$1, %bl
	movabsq	$"_/win_pla2/IC5C/out", %rsi
	movb	%bl, (%rsi)
	andb	$1, %al
	movabsq	$"_/win_pla2/IC3C/out", %rsi
	movb	%al, (%rsi)
	andb	$1, %r11b
	movabsq	$"_/win_pla2/IC4C/out", %rax
	movb	%r11b, (%rax)
	andb	$1, %dil
	movabsq	$"_/win_pla2/IC5D/out", %rax
	movb	%dil, (%rax)
	orb	%cl, %r8b
	andb	$1, %cl
	movabsq	$"_/win_pla2/IC6B/out", %rax
	movb	%cl, (%rax)
	movl	%r8d, %eax
	andb	$1, %al
	movabsq	$"_/win_pla2/IC6C/out", %rcx
	movb	%al, (%rcx)
	movabsq	$"_/one_win/IC1A/sr/nor2/out", %rsi
	movzbl	(%rsi), %eax
	movl	%r8d, %ecx
	andb	%al, %cl
	xorb	$1, %al
	andb	%al, %r8b
	andb	$1, %al
	movabsq	$"_/one_win/IC1B/not_d/out", %rdi
	movb	%al, (%rdi)
	movl	%ecx, %eax
	andb	$1, %al
	movabsq	$"_/one_win/IC1B/and1/out", %rdi
	movb	%al, (%rdi)
	movabsq	$"_/one_win/IC1B/sr/nor1/out", %rdi
	orb	(%rdi), %cl
	movl	%r8d, %eax
	andb	$1, %al
	movabsq	$"_/one_win/IC1B/and2/out", %rbp
	movb	%al, (%rbp)
	movl	%ecx, %eax
	xorb	$1, %al
	notb	%r8b
	andb	%cl, %r8b
	andb	$1, %r8b
	movb	%r8b, (%rdi)
	movzbl	-19(%rsp), %r10d
	movl	%r9d, %ebx
	andb	%al, %bl
	andb	$1, %al
	movabsq	$"_/one_win/IC1B/sr/nor2/out", %rdi
	movb	%al, (%rdi)
	andb	%cl, %r9b
	andb	$1, %cl
	movabsq	$"_/one_win/IC1A/not_d/out", %rax
	movb	%cl, (%rax)
	movl	%ebx, %eax
	andb	$1, %al
	movabsq	$"_/one_win/IC1A/and1/out", %rcx
	movb	%al, (%rcx)
	movl	%r9d, %eax
	andb	$1, %al
	movabsq	$"_/one_win/IC1A/and2/out", %rcx
	movb	%al, (%rcx)
	movabsq	$"_/one_win/IC1A/sr/nor1/out", %rax
	orb	(%rax), %bl
	notb	%r9b
	andb	%bl, %r9b
	notb	%bl
	andb	$1, %bl
	movb	%bl, (%rsi)
	andb	$1, %r9b
	movb	%r9b, (%rax)
	movl	%edx, %ecx
	andb	-10(%rsp), %cl
	movabsq	$"_/switchD/xor1/out", %rax
	movzbl	-9(%rsp), %ebx
	andb	(%rax), %bl
	movl	%ebx, %eax
	andb	%cl, %bl
	andb	$1, %cl
	movabsq	$"_/all_pressed/IC1A/out", %rdx
	movb	%cl, (%rdx)
	andb	$1, %al
	movabsq	$"_/all_pressed/IC1B/out", %rcx
	movb	%al, (%rcx)
	movl	%ebx, %eax
	andb	$1, %al
	movabsq	$"_/all_pressed/IC2A/out", %rcx
	movb	%al, (%rcx)
	movabsq	$"_/switchE/xor1/out", %rax
	movzbl	(%rax), %eax
	movabsq	$"_/switchF/xor1/out", %rcx
	andb	(%rcx), %al
	movzbl	-60(%rsp), %ecx
	movabsq	$"_/switchG/xor1/out", %rdx
	andb	(%rdx), %cl
	movl	%ecx, %esi
	andb	%al, %cl
	andb	$1, %al
	movabsq	$"_/all_pressed/IC1C/out", %rdx
	movb	%al, (%rdx)
	andb	$1, %sil
	movabsq	$"_/all_pressed/IC1D/out", %rax
	movb	%sil, (%rax)
	andb	%cl, %bl
	andb	$1, %cl
	movabsq	$"_/all_pressed/IC2B/out", %rax
	movb	%cl, (%rax)
	movzbl	-71(%rsp), %ecx
	andb	%bl, %cl
	andb	$1, %bl
	movabsq	$"_/all_pressed/IC2C/out", %rax
	movb	%bl, (%rax)
	andb	$1, %cl
	movabsq	$"_/all_pressed/IC2D/out", %rax
	movb	%cl, (%rax)
	movabsq	$"_/switchB/dffmaster/and2/out", %rax
	movb	$0, (%rax)
	movabsq	$"_/switchC/dffmaster/and2/out", %rax
	movb	$0, (%rax)
	movabsq	$"_/switchD/dffmaster/and2/out", %rax
	movb	$0, (%rax)
	movabsq	$"_/switchE/dffmaster/and2/out", %rax
	movb	$0, (%rax)
	movabsq	$"_/switchF/dffmaster/and2/out", %rax
	movb	$0, (%rax)
	movabsq	$"_/switchG/dffmaster/and2/out", %rax
	movb	$0, (%rax)
	movabsq	$"_/switchH/dffmaster/and2/out", %rax
	movb	$0, (%rax)
	movabsq	$"_/switchI/dffmaster/and2/out", %rax
	movb	$0, (%rax)
	movabsq	$"_/switchA/dffmaster/and2/out", %rax
	movb	$0, (%rax)
	incq	%r13
	movq	%r13, -8(%rsp)
	jne	LBB1_1
	popq	%rbx
	popq	%r12
	popq	%r13
	popq	%r14
	popq	%r15
	popq	%rbp
	retq

	.globl	"_/switchAin/pin"
.zerofill __DATA,__common,"_/switchAin/pin",1,3
	.globl	"_/switchBin/pin"
.zerofill __DATA,__common,"_/switchBin/pin",1,3
	.globl	"_/switchCin/pin"
.zerofill __DATA,__common,"_/switchCin/pin",1,3
	.globl	"_/switchDin/pin"
.zerofill __DATA,__common,"_/switchDin/pin",1,3
	.globl	"_/switchEin/pin"
.zerofill __DATA,__common,"_/switchEin/pin",1,3
	.globl	"_/switchFin/pin"
.zerofill __DATA,__common,"_/switchFin/pin",1,3
	.globl	"_/switchGin/pin"
.zerofill __DATA,__common,"_/switchGin/pin",1,3
	.globl	"_/switchHin/pin"
.zerofill __DATA,__common,"_/switchHin/pin",1,3
	.globl	"_/switchIin/pin"
.zerofill __DATA,__common,"_/switchIin/pin",1,3
	.globl	"_/switchA/dffmaster/set/pin"
.zerofill __DATA,__common,"_/switchA/dffmaster/set/pin",1,3
	.globl	"_/switchA/dffmaster/reset/pin"
.zerofill __DATA,__common,"_/switchA/dffmaster/reset/pin",1,3
	.globl	"_/switchA/dffmaster/sr/nor1/out"
.zerofill __DATA,__common,"_/switchA/dffmaster/sr/nor1/out",1,3
	.globl	"_/switchA/dffmaster/sr/nor2/out"
.zerofill __DATA,__common,"_/switchA/dffmaster/sr/nor2/out",1,3
	.globl	"_/switchA/dffmaster/and1/out"
.zerofill __DATA,__common,"_/switchA/dffmaster/and1/out",1,3
	.globl	"_/switchA/dffmaster/and2/out"
.zerofill __DATA,__common,"_/switchA/dffmaster/and2/out",1,3
	.globl	"_/switchA/dffmaster/not_d/out"
.zerofill __DATA,__common,"_/switchA/dffmaster/not_d/out",1,3
	.globl	"_/switchA/dffpla1/set/pin"
.zerofill __DATA,__common,"_/switchA/dffpla1/set/pin",1,3
	.globl	"_/switchA/dffpla1/reset/pin"
.zerofill __DATA,__common,"_/switchA/dffpla1/reset/pin",1,3
	.globl	"_/switchA/dffpla1/sr/nor1/out"
.zerofill __DATA,__common,"_/switchA/dffpla1/sr/nor1/out",1,3
	.globl	"_/switchA/dffpla1/sr/nor2/out"
.zerofill __DATA,__common,"_/switchA/dffpla1/sr/nor2/out",1,3
	.globl	"_/switchA/dffpla1/and1/out"
.zerofill __DATA,__common,"_/switchA/dffpla1/and1/out",1,3
	.globl	"_/switchA/dffpla1/and2/out"
.zerofill __DATA,__common,"_/switchA/dffpla1/and2/out",1,3
	.globl	"_/switchA/dffpla1/not_d/out"
.zerofill __DATA,__common,"_/switchA/dffpla1/not_d/out",1,3
	.globl	"_/switchA/dffpla2/set/pin"
.zerofill __DATA,__common,"_/switchA/dffpla2/set/pin",1,3
	.globl	"_/switchA/dffpla2/reset/pin"
.zerofill __DATA,__common,"_/switchA/dffpla2/reset/pin",1,3
	.globl	"_/switchA/dffpla2/sr/nor1/out"
.zerofill __DATA,__common,"_/switchA/dffpla2/sr/nor1/out",1,3
	.globl	"_/switchA/dffpla2/sr/nor2/out"
